iter	Passed	Remaining
531	227	200
532	228	199
533	228	199
534	228	198
535	229	198
536	229	197
537	229	197
538	230	196
539	230	196
540	230	195
541	230	195
542	231	194
543	231	194
544	231	193
545	232	193
546	232	192
547	232	192
548	233	191
549	233	191
550	233	190
551	234	190
552	234	189
553	234	188
554	235	188
555	235	187
556	236	187
557	236	187
558	236	186
559	237	186
560	237	185
561	237	185
562	238	184
563	238	184
564	238	183
565	238	183
566	239	182
567	239	182
568	239	181
569	240	181
570	240	180
571	240	180
572	241	179
573	241	179
574	241	178
575	242	178
576	242	177
577	242	177
578	242	176
579	243	176
580	243	175
581	243	175
582	244	174
583	244	174
584	244	173
585	245	173
586	245	172
587	245	172
588	246	171
589	246	171
590	246	170
591	247	170
592	247	169
593	247	169
594	248	168
595	248	168
596	248	167
597	248	167
598	249	166
599	249	166
600	249	165
601	250	165
602	250	165
603	251	164
604	251	164
605	251	163
606	252	163
607	252	162
608	253	162
609	253	162
610	253	161
611	254	161
612	254	160
613	254	160
614	255	159
615	255	159
616	255	158
617	256	158
618	256	157
619	256	157
620	257	156
621	257	156
622	257	155
623	258	155
624	258	155
625	258	154
626	259	154
627	259	153
628	259	153
629	260	152
630	260	152
631	260	151
632	260	151
633	261	150
634	261	150
635	261	149
636	262	149
637	262	148
638	262	148
639	263	148
640	263	147
641	263	147
642	264	146
643	264	146
644	264	145
645	265	145
646	265	144
647	265	144
648	266	143
649	266	143
650	266	143
651	267	142
652	267	142
653	267	141
654	268	141
655	268	140
656	268	140
657	269	139
658	269	139
659	269	138
660	269	138
661	270	137
662	270	137
663	270	137
664	271	136
665	271	136
666	271	135
667	272	135
668	272	134
669	272	134
670	273	133
671	273	133
672	273	132
673	273	132
674	274	132
675	274	131
676	274	131
677	275	130
678	275	130
679	275	129
680	276	129
681	276	128
682	276	128
683	277	128
684	277	127
685	277	127
686	278	126
687	278	126
688	278	125
689	278	125
690	279	124
691	279	124
692	279	124
693	280	123
694	280	123
695	280	122
696	281	122
697	281	121
698	281	121
699	282	120
700	282	120
701	282	120
702	283	119
703	283	119
704	283	118
705	283	118
706	284	117
707	284	117
708	284	116
709	285	116
710	285	116
711	285	115
712	286	115
713	286	114
714	287	114
715	288	114
716	288	113
717	289	113
718	289	113
719	289	112
720	289	112
721	290	111
722	290	111
723	290	110
724	291	110
725	291	110
726	291	109
727	292	109
728	292	108
729	292	108
730	293	107
731	293	107
732	293	106
733	294	106
734	294	106
735	294	105
736	294	105
737	295	104
738	295	104
739	295	103
740	296	103
741	296	103
742	296	102
743	297	102
744	297	101
745	297	101
746	297	100
747	298	100
748	298	100
749	298	99
750	299	99
751	299	98
752	299	98
753	300	97
754	300	97
755	300	97
756	301	96
757	301	96
758	301	95
759	302	95
760	302	94
761	302	94
762	303	94
763	303	93
764	303	93
765	303	92
766	304	92
767	304	92
768	305	91
769	305	91
770	305	90
771	306	90
772	306	89
773	306	89
774	307	89
775	307	88
776	307	88
777	307	87
778	308	87
779	308	87
780	308	86
781	309	86
782	309	85
783	309	85
784	310	84
785	310	84
786	310	84
787	311	83
788	311	83
789	311	82
790	312	82
791	312	82
792	312	81
793	313	81
794	313	80
795	313	80
796	314	79
797	314	79
798	314	79
799	314	78
800	315	78
801	315	77
802	316	77
803	316	77
804	316	76
805	316	76
806	317	75
807	317	75
808	317	75
809	318	74
810	318	74
811	318	73
812	319	73
813	319	73
814	319	72
815	320	72
816	320	71
817	320	71
818	321	70
819	321	70
820	321	70
821	322	69
822	322	69
823	322	68
824	323	68
825	323	68
826	323	67
827	323	67
828	324	66
829	324	66
830	324	66
831	325	65
832	325	65
833	325	64
834	326	64
835	326	64
836	326	63
837	327	63
838	327	62
839	327	62
840	328	62
841	328	61
842	328	61
843	329	60
844	329	60
845	329	60
846	330	59
847	330	59
848	330	58
849	331	58
850	331	58
851	331	57
852	332	57
853	332	56
854	332	56
855	333	56
856	333	55
857	333	55
858	334	54
859	334	54
860	334	54
861	335	53
862	335	53
863	335	52
864	336	52
865	336	52
866	336	51
867	336	51
868	337	50
869	337	50
870	337	50
871	338	49
872	338	49
873	338	48
874	339	48
875	339	48
876	339	47
877	340	47
878	340	46
879	340	46
880	341	46
881	341	45
882	341	45
883	342	44
884	342	44
885	342	44
886	343	43
887	343	43
888	343	42
889	344	42
890	344	42
891	344	41
892	345	41
893	345	40
894	345	40
895	346	40
896	346	39
897	346	39
898	347	39
899	347	38
900	347	38
901	348	37
902	348	37
903	349	37
904	349	36
905	349	36
906	350	35
907	350	35
908	350	35
909	351	34
910	351	34
911	351	33
912	352	33
913	352	33
914	352	32
915	353	32
916	353	31
917	353	31
918	353	31
919	354	30
920	354	30
921	354	30
922	355	29
923	355	29
924	355	28
925	356	28
926	356	28
927	356	27
928	357	27
929	357	26
930	357	26
931	358	26
932	358	25
933	358	25
934	359	24
935	359	24
936	359	24
937	359	23
938	360	23
939	360	23
940	360	22
941	361	22
942	361	21
943	361	21
944	362	21
945	362	20
946	362	20
947	363	19
948	363	19
949	363	19
950	363	18
951	363	18
952	364	17
953	364	17
954	364	17
955	364	16
956	364	16
957	365	16
958	365	15
959	365	15
960	365	14
961	366	14
962	366	14
963	366	13
964	366	13
965	367	12
966	367	12
967	367	12
968	368	11
969	368	11
970	368	11
971	368	10
972	369	10
973	369	9
974	369	9
975	370	9
976	370	8
977	370	8
978	371	7
979	371	7
980	371	7
981	372	6
982	372	6
983	372	6
984	373	5
985	373	5
986	373	4
987	373	4
988	374	4
989	374	3
990	374	3
991	375	3
992	375	2
993	375	2
994	376	1
995	376	1
996	376	1
997	377	0
998	377	0
999	377	0
